CONT,ICLASS,MPHON,COMMENT
/s,S01*,<Co* Vo+ Sy1+ Gs [o|ö|u|y]> 5,multisyll
/s,S01*,<Co* Vo+ Sy1* Gw [o|ö|u|y] t:0> 5,PIDOT-PITO
/s,S01*,<Co* Vo k:{kØ} [o|ö|u|y]> 3,MAKU-MAUN (*SUKU)
/s,S01*,<Co [a i|a u|e i|e u|i e|i u|o i|o u|u i|u o] k:{kØ} [o|u]> 2,HAIKU-HAIUN bisyll
/s,S01*,<Co [ä i|ä y|e i|e y|i e|i y|ö i|ö y|y i|y ö] k:{kØ} [ö|y]> 2,HYÖKY-HYÖYN bisyll
/s,S01*,<Co [u o] k:{kØ'} [o]>,RUOKO-RUO'ON bisyll
/s,S01*,<Co [a u|e u|i u] k:{kØ'} [u]>,LIUKU-LIU'UN bisyll
/s,S01*,<Co u k:{kv} u>,SUKU-SUVUN bisyll
/s,S01*,<Co y k:{kv} y>,KYKY-KYVYN bisyll
!,,,
/s,S02,<Co* [Vo+ CCns] Vo+ CCns [o|ö|u|y]>,ARVELU trisyll
/s,S02,<Co* VbV CCns [o|ö|u|y]>,RUOISTO trisyll
/s,S02,<Co* [Vo+ Co+]+ [Vo+ Co+] [o|ö|u|y]> 5,TASSUTTELU 3+syll
/s,S02*,<Co* [Vo+ Co+] Vo+ Gs [o|ö|u|y]>,SAMMAKKO trisyll
/s,S02*,<Co* VbV Gs [o|ö|u|y]>,RUOIKKO trisyll
/s,S02*,<Co* [Vo+ Co+]+ Vo+ Gs [o|ö|u|y]> 5,YHDEKSIKKÖ 3+syll
!,,,
/s,S03,<Co* [Vo+ Co+]+ [[a|e|i] o|i ö]>,AUTIO AITIO
!,,,
/s,S04,<Co* Vo+ CCns i:{iieØ}>,RISTI bisyll
/s,S04,<Co* [Vo+ Co+]* Vo+ Co+ i:{iieØ}> 5,SENTRIFUGI 2+syll
/s,S04,<Co* [Vo+ Co+]* Vo+ Co+ i:{iieØ} t:0> 5,KIESIT
/s,S04*,<Co* Vo+ Gs i:{iieØ}>,LAKKI bisyll
/s,S04*,<Co* [Vo+ Co+]+ Vo+ Gs i:{iieØ}> 5,MOSAIIKKI other
/s,S04*,<Co* [Vo+ Co+]* Vo+ Gw i:{iieØ} t:0> 5,TONGIT
!,,,
/s,S05,<Co* [Vo+ Co+] Vo+ CCns i:{iieØ}> 1,PAPERI trisyll
/s,S05,<Co* VbV Co+ i:{iieØ}> 1,KREOLI trisyll
/s,S05,<Co* [Vo+ Co+]+ [Vo+ Co+] i:{iie̵Ø}>,ARTIKKELI 3+syll
/s,S05*,<Co* [Vo+ Co+ Vo+|VbV] Gs i:{iieØ}> 2,PYSÄKKI trisyll
!,,,
/s,S06,<Co* [Vo+ Co+ Vo+|VbV] CCns i:{iie̵Ø}>,BANAANI trisyll
/s,S06,<Co* [Vo+ Co+]+ [Vo+ Co+] i:{iie̵Ø}>,MULTIPPELI 3+syll
/s,S06*,<Co* [Vo+ Co+ Vo+|VbV] Gs i:{iieØ}>,ASUKKI trisyll
!,,,
/s,S07,<Co* [Vo+ Co+]* Vo+ Co+ 0:{iieØ}>,KALSIUM
!,,,
/s,S08,<Co* Vo+ CCns i:{ieeeØ}>,LOVI bisyll
/s,S08,<Co* Vo+ Co+ e:{ieeeØ} t:0>,SAKSET
/s,S08*,<Co* Vo+ Gs i:{ieeeØ}>,JOKI bisyll
!,,,
/s,S09,<Co* [Vo+ Co*]+ e>,NALLE
!,,,
/s,S10,<Co* [Vo+ - [Vo* [o|u|ö|y] Vo*]] CCns a:{ao}>,KALA bisyll
/s,S10,<Co* [Vo+ Co+]+ a:{ao}> 5,EVANKELISTA 2+syll
/s,S10,<Co* [Vo+ Co+]+ a:{ao} t:0> 5,KIHLAT
/s,S10*,<Co* [Vo+ - [Vo* [o|u|ö|y] Vo*]] Gs a:{ao}>,KITA bisyll
/s,S10*,<Co* [Vo+ Co+]* Vo+ Gs a:{ao}> 5,KITA bisyll
!,,,
/s,S11,<Co* [Vo+ Co+]+ a:{aØ}> 5,KOIRA bisyll
/s,S11,<Co* [Vo+ Co+]+ ä:{äØ}> 5,ÄIJÄ bisyll
/s,S11*,<Co* [Vo* [o|u] Vo*] Gs a:{ao}>,KOTA bisyll
/s,S11*,<Co* [Vo+ Co+]+ Vo+ Gs a:{aØ}> 5,
/s,S11*,<Co* [e|i|ö|y|ä|ö]+ Gs ä:{äØ}>,REIKÄ bisyll
/s,S11*,<Co* [Vo+ Co+]+ Vo+ Gs ä:{äØ}> 5,
!,,,
/s,S12,<Co* Vo+ Co* Vo+ Co+ [a:{aØo}|ä:{aØö}]>,MATALA trisyll
/s,S12*,<Co* Vo+ Co* Vo+ Gs [a:{aØo}|ä:{äØö}]>,VIHANTA trisyll
!,,,
/s,S13,<Co* Vo+ [Co+ Vo+]+ Co+ [a:{aØ}|ä:{äØ}]>,ASEMA NÄKYMÄ 3+syll
/s,S13*,emäntä:emän{tn}{äØ},
!,,,
/s,S14,<Co* [Vo+ Co+]+ [i|i j|j|Vo+ [l|n|r]] [a:{ao}|ä:{äö}]>,KULKIJA 3+syll
!,,,
/s,S15,<Co* [Vo+ Co+]* Vo+ [CCns+|Co+ (e|i)] [a:{ao}|ä:{äö}]>,KARAHKA
/s,S30,<Co i:{iØ} e>,TIE
/s,S30,<Co u:{uØ} o>,SUO
/s,S30,<(Co) y:{yØ} ö>,TYÖ
/s,S32,<(Co) [VV|u|y] [h|l|n|r] i:{ieØeØ}>,TUOHI
/s,S32*,neiti:nei{td}{ieØeØ},
/s,S33,lohi:loh{ieØeØ},
/s,S33,uuhi:uuh{ieØeØ},
/s,S34,haahti:haah{td}{ieØeØ},
/s,S35,liemi:liem{ieØeØ},
/s,S35,taimi:taim{ieØeØ},
/s,S35,toimi:toim{ieØeØ},
/s,S35,lumi:lum{ieØeØ},
/s,S36,soimi:soi{mn}{ieØeØ},
/s,S36,luomi:luo{mn}{ieØeØ},
/s,S36,tuomi:tuo{mn}{ieØeØ},
/s,S37,niemi:nie{mn}{ieØeØ},
/s,S37,loimi:loi{mn}{ieØeØ},
/s,S38,pieni:pien{ieØeØØ},
/s,S38,juoni:juon{ieØeØØ},
/s,S38,tyyni:tyyn{ieØeØØ},
/s,S39,nuori:nuor{ieØeØØ},
/s,S39,juuri:juur{ieØeØØ},
/s,S39,suuri:suur{ieØeØØ},
/s,S41,paasi:paa{tds}{ieØeØ},
/s,S41,liesi:lie{tds}{ieØeØ},
/s,S41,kesi:ke{tds}{ieØeØ},
/s,S41,mesi:me{tds}{ieØeØ},
/s,S41,vesi:ve{tds}{ieØeØ},
/s,S41,heisi:hei{tds}{ieØeØ},
/s,S41,reisi:rei{tds}{ieØeØ},
/s,S41,hiisi:hii{tds}{ieØeØ},
/s,S41,riisi:rii{tds}{ieØeØ},
/s,S41,vuosi:vuo{tds}{ieØeØ},
/s,S41,kausi:kau{tds}{ieØeØ},
/s,S41,susi:su{tds}{ieØeØ},
/s,S41,uusi:uu{tds}{ieØeØ},
/s,S41,sysi:sy{tds}{ieØeØ},
/s,S41,köysi:köy{tds}{ieØeØ},
/s,S41,käsi:kä{tds}{ieØeØ},
/s,S41,niisi:nii{tds}{ieØeØ},
/s,S41,tosi:to{tds}{ieØeØ},
/s,S42,karsi:kar{trs}{ieØeØ},
/s,S42,parsi:par{trs}{ieØeØ},
/s,S42,varsi:var{trs}{ieØeØ},
/s,S42,hirsi:hir{trs}{ieØeØ},
/s,S42,kirsi:kir{trs}{ieØeØ},
/s,S42,virsi:vir{trs}{ieØeØ},
/s,S42,orsi:or{trs}{ieØeØ},
/s,S42,korsi:kor{trs}{ieØeØ},
/s,S42,pursi:pur{trs}{ieØeØ},
/s,S43,jälsi:jäl{tls}{ieØeØ},
/s,S44,kansi:kan{tns}{ieØeØ},
/s,S44,onsi:on{tns}{ieØeØ},
/s,S44,ponsi:pon{tns}{ieØeØ},
/s,S44,kynsi:kyn{tns}{ieØeØ},
/s,S44,länsi:län{tns}{ieØeØ},
!/s,S45,kypsi:ky{pØp}s{ieØeØ},
/s,S45,lapsi:la{pØp}s{ieØeØ},
/s,S46,hapsi:ha{pØp}s{ieØeØ},
/s,S47,veitsi:vei{tØt}s{ieØeØ},
/s,S48,peitsi:pei{tØt}s{ieØeØ},
/s,S48,joutsi:jou{tØt}s{ieØeØ},
/s,S49,suksi:su{kØk}s{ieeØeØ},
/s,S50,uksi:u{kØk}s{ieeØeØ},
/s,S50,hiuksi:hiu{kØk}s{ieeØeØ},
/s,S51,haaksi:haa{kØk}s{ieeØeØ},
/s,S51,vaaksi:vaa{kØk}s{ieeØeØ},
!!,S52,sankari,sankaria sankarten
!!,S53,jumala,jumalaa jumalata jumalten
/s,S54,kimmel:kimmel{ØeØeØ},
/s,S54,äänel:äänel{ØeØeØ},
/s,S54,sävel:sävel{ØeØeØ},
/s,S54,sisar:sisar{ØeØeØ},
/s,S54,tatar:tat{tØ}r{ØeØeØ},
/s,S54*,vaahder:vaah{td}er{ØeØeØ},
/s,S54,somer:somer{ØeØeØ},
/s,S54*,tytär:tyt{tØ}är{ØeØeØ},
/s,S54*,<Co* Vo+ [Co+ Vo+]+  t 0:{tØ} [a r|ä r] {ØeØeØ}>,KAUNOTAR MYYJÄTÄR
/s,S55*,ien:i{kØ}en{ØeØØØ},
/s,S55,<Co* Vo+ CCns 0:{ØeØØØ}>,AHVEN
/s,S56,<Co* [Vo+ Co+]* Vo+ (CCns) i n:{mn} 0:{ØeØeØ}>,UISTIN
/s,S56,<Co* [Vo+ Co+]* Vo+ (CCns) i n:{mn} 0:{ØeØeØ} t:0>,KUOLAIMET
/s,S56,sydän:sydä{mn}{ØeØeØ},
/s,S56,syän:syä{mn}{ØeØeØ},
/s,S56*,<Co* [Vo+ Co+]* Vo+ (CCns) i n:{mn} 0:{ØeØeØ}>,POLJIN
/s,S56*,<Co* [Vo+ Co+]* Vo+ Gs i n:{mn} 0:{ØeØeØ} t:0>,HOHTIMET
!!/s,S57,ONNETON (-> adj),
/s,S58,lämmin:läm{pm}i{mn}{ØäØØØ},
/s,S59,vanhin:vanhi{mn}{ØpmØ}{ØaØØØ},
/s,S59,lähin:lähi{mn}{ØpmØ}{ØäØØØ},
/s,S59,enin:eni{mn}{ØpmØ}{ØaØØØ},
/s,S59,sisin:sisi{mn}{ØpmØ}{ØaØØØ},
/s,S60,vasen:vase{mn}{ØpmØ}{ØaØØØ},
!!,R61,,MUUAN MUUDAN
!!,N62,,SEITSEN SEITSEMÄN
/s,S63,<Co* [Vo+ Co+]+ Vo+ n:{ns} e:{eeØØ} n:{nØØØ}>,HEVONEN
/s,S63,<Co* [Vo+ Co+]+ Vo+ s:{ns} 0:{eeØØ} 0:{nØØØ} l:0 l:0 [a:0|ä:0]>,KILPASILLA
/s,S63,<Co* [Vo+ Co+]+ Vo+ s:{ns} e:{eeØØ} 0:{nØØØ} t:0>,AVAJAISET
/s,S64,<Co* [Vo+ Co+]+ Vo+ 0:{ØkØkk} s 0:{ØeØeØ}>,VASTAUS KANNAS OHJAUS
/s,S64,<Co* VbV 0:{ØkØkk} s 0:{ØeØeØ}>,JAOS SEOS
/s,S64,<Co* [Vo+ Co+]+ Vo+ k:{ØkØkk} s e:{ØeØeØ} t:0>,TULUKSET
/s,S65,<Co* [Vo+ Co+]+ [a|e|i|o|u] u 0:{ØØØØk} s:{tds} 0:{ØeØeØ}>,KALLEUS
/s,S65,<Co* [Vo+ Co+]+ [e|i|o|y|ä|ö] y 0:{ØØØØk} s:{tds} 0:{ØeØeØ}>,SITKEYS
/s,S66,<Co* [Vo+ Co+]+ Vo+ CCns [a 0:{aØ}|ä 0:{äØ}] s:{sØh} 0:{ØaØØØ}>,VIERAS
/s,S66*,<Co* [Vo+ Co+]+ Vo+ Gw [a 0:{aØ}|ä 0:{äØ}] s:{sØh} 0:{ØaØØØ}>,TEHDAS RENGAS VAHAKAS LAMMAS MÄTÄS
/s,S67,<Co* Vo+ CCns e s:{sØh} 0:{ØeØØØ}>,KIRVES
/s,S67*,<Co* Vo+ Gw e s:{sØh} 0:{ØeØØØ}>,IES ÄES SEES
/s,S68,saalis:saali{sØh}{ØiØiØ},
/s,S68,ruumis:ruumi{sØh}{ØiØiØ},
/s,S68,kauris:kauri{sØh}{ØiØiØ},
/s,S68,nauris:nauri{sØh}{ØiØiØ},
/s,S68*,ruis:ru{kØ}i{sØh}{ØiØiØ},
/s,S70,kallas:kal{tl}a{sØh}{ØaØØØ},
/s,S70,naaras:naara{sØh}{ØaØØØ},
/s,S70,koiras:koira{sØh}{ØaØØØ},
/s,S71,uros:uro{sØh}{ØoØoØ},
/s,S71,kollos:kollo{sØh}{ØoØoØ},
/s,S72,mies:mie{shs}{ØeØØØ},
/s,S73,<Co* Vo+ CCns [u|y] t:{tØthn} 0:{ØeØØØ}>,AIRUT OLUT TIEHYT
/s,S73,<Co* Vo+ Gw [u|y] t:{tØthn} 0:{ØeØØØ}>,POIUT ÄIDYT IMMYT
/s,S74,lounat:louna{tØthn}{ØaØØØ},
/s,S74,tienot:tieno{tØthn}{ØoØoØ},
/s,S74,venät:venä{tØthn}{ØäØØØ},
/s,S74,kevät:kevä{tØthn}{ØäØØØ},
/s,S77,<Co* [Vo+ Co+]+ [u:{ue}|y:{ye}] t:{tØthn} 0:{ØeØØØ}>,KUOLLUT MENNYT HERÄNNYT PÄIHTYNYT
/s,S78,<Co* [Vo+ Co+]+ e 0:{Øth} 0:{ØeØeØ}>,HAME 
/s,S78*,<Co* [Vo+ Co+]* Vo+ Gw e 0:{Øth} 0:{ØeØeØ}>,VAATE
/s,S79,terve:terve{ØØthn}{ØeØØØ},
/s,S79,päre:päre{ØØthn}{ØeØØØ},
/s,S80,ori:ori{Øth}{ØiØiØ},
/s,S81,kiiru:kiiru{Øth}{ØuØuØ},
/s,S82,<Co* [Vo+ Co+]+ Vo+ [n|l|r] 0:{ØeØeØ}>,ASKEL KYYNEL
/s,S82*,<Co* Vo+ Gw Vo+ [n|l|r] 0:{ØeØeØ}>,OMMEL TAIVAL PIENNAR
/s,S82,<Co* [Vo+ Co+]+ Vo [n|l|r] e 0:{ØhØtØØ} 0:{ØeØeØ}>,ASKARE PENKERE
/s,,,
